skip broken traj /mnt/petrelfs/zhengjinliang/Data/fold_cloth_air_high_quality/0928_10am_new/episode_53.hdf5 with Unable to synchronously open file (truncated file: eof = 169476096, sblock->base_addr = 0, stored_eof = 327466532)
skip broken traj /mnt/petrelfs/zhengjinliang/Data/fold_cloth_air_high_quality/0928_10am_new/episode_53.hdf5 with Unable to synchronously open file (truncated file: eof = 169476096, sblock->base_addr = 0, stored_eof = 327466532)
skip broken traj /mnt/petrelfs/zhengjinliang/Data/fold_cloth_air_high_quality/0928_10am_new/episode_53.hdf5 with Unable to synchronously open file (truncated file: eof = 169476096, sblock->base_addr = 0, stored_eof = 327466532)
skip broken traj /mnt/petrelfs/zhengjinliang/Data/fold_cloth_air_high_quality/0928_10am_new/episode_53.hdf5 with Unable to synchronously open file (truncated file: eof = 169476096, sblock->base_addr = 0, stored_eof = 327466532)
skip broken traj /mnt/petrelfs/zhengjinliang/Data/fold_cloth_air_high_quality/0928_10am_new/episode_53.hdf5 with Unable to synchronously open file (truncated file: eof = 169476096, sblock->base_addr = 0, stored_eof = 327466532)
skip broken traj /mnt/petrelfs/zhengjinliang/Data/fold_cloth_air_high_quality/0928_10am_new/episode_53.hdf5 with Unable to synchronously open file (truncated file: eof = 169476096, sblock->base_addr = 0, stored_eof = 327466532)
skip broken traj /mnt/petrelfs/zhengjinliang/Data/fold_cloth_air_high_quality/0928_10am_new/episode_53.hdf5 with Unable to synchronously open file (truncated file: eof = 169476096, sblock->base_addr = 0, stored_eof = 327466532)
skip broken traj /mnt/petrelfs/zhengjinliang/Data/fold_cloth_air_high_quality/0928_10am_new/episode_53.hdf5 with Unable to synchronously open file (truncated file: eof = 169476096, sblock->base_addr = 0, stored_eof = 327466532)
skip broken traj /mnt/petrelfs/zhengjinliang/Data/fold_cloth_air_high_quality/0928_10am_new/episode_53.hdf5 with Unable to synchronously open file (truncated file: eof = 169476096, sblock->base_addr = 0, stored_eof = 327466532)
skip broken traj /mnt/petrelfs/zhengjinliang/Data/fold_cloth_air_high_quality/0928_10am_new/episode_53.hdf5 with Unable to synchronously open file (truncated file: eof = 169476096, sblock->base_addr = 0, stored_eof = 327466532)
skip broken traj /mnt/petrelfs/zhengjinliang/Data/fold_cloth_air_high_quality/0928_10am_new/episode_53.hdf5 with Unable to synchronously open file (truncated file: eof = 169476096, sblock->base_addr = 0, stored_eof = 327466532)
skip broken traj /mnt/petrelfs/zhengjinliang/Data/fold_cloth_air_high_quality/0928_10am_new/episode_53.hdf5 with Unable to synchronously open file (truncated file: eof = 169476096, sblock->base_addr = 0, stored_eof = 327466532)
skip broken traj /mnt/petrelfs/zhengjinliang/Data/fold_cloth_air_high_quality/0928_10am_new/episode_53.hdf5 with Unable to synchronously open file (truncated file: eof = 169476096, sblock->base_addr = 0, stored_eof = 327466532)
skip broken traj /mnt/petrelfs/zhengjinliang/Data/fold_cloth_air_high_quality/0928_10am_new/episode_53.hdf5 with Unable to synchronously open file (truncated file: eof = 169476096, sblock->base_addr = 0, stored_eof = 327466532)
skip broken traj /mnt/petrelfs/zhengjinliang/Data/fold_cloth_air_high_quality/0928_10am_new/episode_53.hdf5 with Unable to synchronously open file (truncated file: eof = 169476096, sblock->base_addr = 0, stored_eof = 327466532)
skip broken traj /mnt/petrelfs/zhengjinliang/Data/fold_cloth_air_high_quality/0928_10am_new/episode_53.hdf5 with Unable to synchronously open file (truncated file: eof = 169476096, sblock->base_addr = 0, stored_eof = 327466532)
skip broken traj /mnt/petrelfs/zhengjinliang/Data/fold_cloth_air_high_quality/0928_10am_new/episode_53.hdf5 with Unable to synchronously open file (truncated file: eof = 169476096, sblock->base_addr = 0, stored_eof = 327466532)
skip broken traj /mnt/petrelfs/zhengjinliang/Data/fold_cloth_air_high_quality/0928_10am_new/episode_53.hdf5 with Unable to synchronously open file (truncated file: eof = 169476096, sblock->base_addr = 0, stored_eof = 327466532)
skip broken traj /mnt/petrelfs/zhengjinliang/Data/fold_cloth_air_high_quality/0928_10am_new/episode_53.hdf5 with Unable to synchronously open file (truncated file: eof = 169476096, sblock->base_addr = 0, stored_eof = 327466532)
skip broken traj /mnt/petrelfs/zhengjinliang/Data/fold_cloth_air_high_quality/0928_10am_new/episode_53.hdf5 with Unable to synchronously open file (truncated file: eof = 169476096, sblock->base_addr = 0, stored_eof = 327466532)
skip broken traj /mnt/petrelfs/zhengjinliang/Data/fold_cloth_air_high_quality/0928_10am_new/episode_53.hdf5 with Unable to synchronously open file (truncated file: eof = 169476096, sblock->base_addr = 0, stored_eof = 327466532)
skip broken traj /mnt/petrelfs/zhengjinliang/Data/fold_cloth_air_high_quality/0928_10am_new/episode_53.hdf5 with Unable to synchronously open file (truncated file: eof = 169476096, sblock->base_addr = 0, stored_eof = 327466532)
skip broken traj /mnt/petrelfs/zhengjinliang/Data/fold_cloth_air_high_quality/0928_10am_new/episode_53.hdf5 with Unable to synchronously open file (truncated file: eof = 169476096, sblock->base_addr = 0, stored_eof = 327466532)
skip broken traj /mnt/petrelfs/zhengjinliang/Data/fold_cloth_air_high_quality/0928_10am_new/episode_53.hdf5 with Unable to synchronously open file (truncated file: eof = 169476096, sblock->base_addr = 0, stored_eof = 327466532)
skip broken traj /mnt/petrelfs/zhengjinliang/Data/fold_cloth_air_high_quality/0928_10am_new/episode_53.hdf5 with Unable to synchronously open file (truncated file: eof = 169476096, sblock->base_addr = 0, stored_eof = 327466532)
skip broken traj /mnt/petrelfs/zhengjinliang/Data/fold_cloth_air_high_quality/0928_10am_new/episode_53.hdf5 with Unable to synchronously open file (truncated file: eof = 169476096, sblock->base_addr = 0, stored_eof = 327466532)
skip broken traj /mnt/petrelfs/zhengjinliang/Data/fold_cloth_air_high_quality/0928_10am_new/episode_53.hdf5 with Unable to synchronously open file (truncated file: eof = 169476096, sblock->base_addr = 0, stored_eof = 327466532)
skip broken traj /mnt/petrelfs/zhengjinliang/Data/fold_cloth_air_high_quality/0928_10am_new/episode_53.hdf5 with Unable to synchronously open file (truncated file: eof = 169476096, sblock->base_addr = 0, stored_eof = 327466532)
skip broken traj /mnt/petrelfs/zhengjinliang/Data/fold_cloth_air_high_quality/0928_10am_new/episode_53.hdf5 with Unable to synchronously open file (truncated file: eof = 169476096, sblock->base_addr = 0, stored_eof = 327466532)
skip broken traj /mnt/petrelfs/zhengjinliang/Data/fold_cloth_air_high_quality/0928_10am_new/episode_53.hdf5 with Unable to synchronously open file (truncated file: eof = 169476096, sblock->base_addr = 0, stored_eof = 327466532)
skip broken traj /mnt/petrelfs/zhengjinliang/Data/fold_cloth_air_high_quality/0928_10am_new/episode_53.hdf5 with Unable to synchronously open file (truncated file: eof = 169476096, sblock->base_addr = 0, stored_eof = 327466532)
skip broken traj /mnt/petrelfs/zhengjinliang/Data/fold_cloth_air_high_quality/0928_10am_new/episode_53.hdf5 with Unable to synchronously open file (truncated file: eof = 169476096, sblock->base_addr = 0, stored_eof = 327466532)
skip broken traj /mnt/petrelfs/zhengjinliang/Data/fold_cloth_air_high_quality/0928_10am_new/episode_53.hdf5 with Unable to synchronously open file (truncated file: eof = 169476096, sblock->base_addr = 0, stored_eof = 327466532)
skip broken traj /mnt/petrelfs/zhengjinliang/Data/fold_cloth_air_high_quality/0928_10am_new/episode_53.hdf5 with Unable to synchronously open file (truncated file: eof = 169476096, sblock->base_addr = 0, stored_eof = 327466532)
skip broken traj /mnt/petrelfs/zhengjinliang/Data/fold_cloth_air_high_quality/0928_10am_new/episode_53.hdf5 with Unable to synchronously open file (truncated file: eof = 169476096, sblock->base_addr = 0, stored_eof = 327466532)
skip broken traj /mnt/petrelfs/zhengjinliang/Data/fold_cloth_air_high_quality/0928_10am_new/episode_53.hdf5 with Unable to synchronously open file (truncated file: eof = 169476096, sblock->base_addr = 0, stored_eof = 327466532)
skip broken traj /mnt/petrelfs/zhengjinliang/Data/fold_cloth_air_high_quality/0928_10am_new/episode_53.hdf5 with Unable to synchronously open file (truncated file: eof = 169476096, sblock->base_addr = 0, stored_eof = 327466532)
skip broken traj /mnt/petrelfs/zhengjinliang/Data/fold_cloth_air_high_quality/0928_10am_new/episode_53.hdf5 with Unable to synchronously open file (truncated file: eof = 169476096, sblock->base_addr = 0, stored_eof = 327466532)
skip broken traj /mnt/petrelfs/zhengjinliang/Data/fold_cloth_air_high_quality/0928_10am_new/episode_53.hdf5 with Unable to synchronously open file (truncated file: eof = 169476096, sblock->base_addr = 0, stored_eof = 327466532)
skip broken traj /mnt/petrelfs/zhengjinliang/Data/fold_cloth_air_high_quality/0928_10am_new/episode_53.hdf5 with Unable to synchronously open file (truncated file: eof = 169476096, sblock->base_addr = 0, stored_eof = 327466532)
skip broken traj /mnt/petrelfs/zhengjinliang/Data/fold_cloth_air_high_quality/0928_10am_new/episode_53.hdf5 with Unable to synchronously open file (truncated file: eof = 169476096, sblock->base_addr = 0, stored_eof = 327466532)
skip broken traj /mnt/petrelfs/zhengjinliang/Data/fold_cloth_air_high_quality/0928_10am_new/episode_53.hdf5 with Unable to synchronously open file (truncated file: eof = 169476096, sblock->base_addr = 0, stored_eof = 327466532)
skip broken traj /mnt/petrelfs/zhengjinliang/Data/fold_cloth_air_high_quality/0928_10am_new/episode_53.hdf5 with Unable to synchronously open file (truncated file: eof = 169476096, sblock->base_addr = 0, stored_eof = 327466532)
skip broken traj /mnt/petrelfs/zhengjinliang/Data/fold_cloth_air_high_quality/0928_10am_new/episode_53.hdf5 with Unable to synchronously open file (truncated file: eof = 169476096, sblock->base_addr = 0, stored_eof = 327466532)
skip broken traj /mnt/petrelfs/zhengjinliang/Data/fold_cloth_air_high_quality/0928_10am_new/episode_53.hdf5 with Unable to synchronously open file (truncated file: eof = 169476096, sblock->base_addr = 0, stored_eof = 327466532)
skip broken traj /mnt/petrelfs/zhengjinliang/Data/fold_cloth_air_high_quality/0928_10am_new/episode_53.hdf5 with Unable to synchronously open file (truncated file: eof = 169476096, sblock->base_addr = 0, stored_eof = 327466532)
